135 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
136 13 {ni,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
137 13 {ni,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
138 13 {nr,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
139 13 {nr,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
140 13 {nr,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
141 13 {nr,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
142 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
143 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
144 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
145 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
146 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
147 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
148 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 124 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 125 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
149 13 {ni,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
150 13 {ni,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
151 13 {nr,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
152 13 {nr,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
153 13 {nr,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
154 13 {nr,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
155 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 126 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 127 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
156 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
157 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
158 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
159 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
160 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
161 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
162 10 {ni,ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 124 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 125 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
163 13 {ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
164 10 {ni,ps,ps} 14 0 16 31 6 19 6 w1(W1) 126 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 127 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
165 13 {ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
166 16 {ni,ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
167 16 {ni,ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
168 16 {nr,ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
169 16 {nr,ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
170 16 {nr,ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
171 16 {nr,ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
172 13 {ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
173 13 {ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
174 13 {ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
175 13 {ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
176 13 {ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 31
177 13 {ps,ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 128 16 31 6 38 6 w1(W2) 129 16 32 6 19 6 w2(W1) 134 16 32 6 38 6 w2(W2) 137 16 33 6 19 6 w3(W1) 135 16 33 6 38 6 w3(W2) 138 16 34 6 19 6 w4(W1) 136 16 34 6 38 6 w4(W2) 139 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 130 16 36 6 38 6 w6(W2) 132 16 37 6 19 6 w7(W1) 131 16 37 6 38 6 w7(W2) 133 1 140 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 139 1864 0 14 0 0 0 0 2 w1 2 W1 1 2 w1 2 W2 2 2 w6 2 W1 3 2 w7 2 W1 4 2 w6 2 W2 5 2 w7 2 W2 6 2 w5 2 W1 7 2 w2 2 W1 8 2 w3 2 W1 9 2 w4 2 W1 10 2 w2 2 W2 11 2 w3 2 W2 12 2 w4 2 W2 13 2 w5 2 W2 14 0 0 0 2 w1 2 W1 0 2 w1 2 W2 1 2 w2 2 W1 7 2 w2 2 W2 10 2 w3 2 W1 8 2 w3 2 W2 11 2 w4 2 W1 9 2 w4 2 W2 12 2 w5 2 W1 6 2 w5 2 W2 13 2 w6 2 W1 2 2 w6 2 W2 4 2 w7 2 W1 3 2 w7 2 W2 5 2 0 3 con 2 W1 3 con 2 W2 0 0 6 0 2 w1 2 W1 4 fdw1 2 w1 2 W2 4 fdw2 2 w6 2 W1 5 fcw1a 2 w6 2 W2 5 fcw2a 2 w7 2 W1 5 fcw1b 2 w7 2 W2 5 fcw2b 2 0
178 2 W1 7 20 4 0 -1 12 21 12 24 12 28 1 4 0 0 0 0 0 3 7 0 0 0 0
179 2 W2 7 20 4 0 -1 12 21 12 24 12 28 1 4 0 0 0 0 0 3 7 0 0 0 0 2 0 3 con 2 W1 3 con 2 W2 0 0 6 0 2 w1 2 W1 4 fdw1 2 w1 2 W2 4 fdw2 2 w6 2 W1 5 fcw1a 2 w6 2 W2 5 fcw2a 2 w7 2 W1 5 fcw1b 2 w7 2 W2 5 fcw2b 0 0 2 0 -1 38
180 2 I1 0 0 1 2 0 0 1 1 0 2 N3 3
181 2 N3 4
182 21 ProtectionHardwareNet 3 0
183 1 l 7
184 2 0 1 2 7 Breaker 3 0 -1 12
185 6 closed 3 0
186 2 op 1 I 2 b1 0 0 6 closed 4 open 2
187 2 op 1 I 2 b3 0 0 6 closed 6 closed 1
188 2 cl 1 I 2 b5 0 0 6 closed 6 closed 1 12
189 4 open 3 0
190 2 cl 1 I 2 b2 0 0 4 open 6 closed 1
191 2 cl 1 I 2 b4 0 0 4 open 4 open 2
192 2 op 1 I 2 b6 0 0 4 open 4 open 2 0 3 0 0 0 0 2 6 2 0 2 op 2 cl 1 0 1 I 0 0 2 0 6 closed 4 open 6 0
193 2 op 1 I 2 b1 0 0 6 closed 4 open
194 2 cl 1 I 2 b2 0 0 4 open 6 closed
195 2 op 1 I 2 b3 0 0 6 closed 6 closed
196 2 cl 1 I 2 b4 0 0 4 open 4 open
197 2 cl 1 I 2 b5 0 0 6 closed 6 closed
