137 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
138 13 {ni,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
139 13 {ni,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
140 13 {nr,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
141 13 {nr,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
142 13 {nr,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
143 13 {nr,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
144 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
145 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
146 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
147 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
148 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
149 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
150 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 124 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 125 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
151 13 {ni,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
152 13 {ni,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
153 13 {nr,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
154 13 {nr,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
155 13 {nr,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
156 13 {nr,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
157 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 126 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 127 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
158 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
159 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
160 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
161 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
162 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
163 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
164 10 {ni,ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 124 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 125 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
165 13 {ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
166 10 {ni,ps,ps} 14 0 22 33 13 21 6 w1(W1) 126 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 127 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
167 13 {ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
168 16 {ni,ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
169 16 {ni,ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
170 16 {nr,ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
171 16 {nr,ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
172 16 {nr,ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
173 16 {nr,ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
174 13 {ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
175 13 {ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
176 13 {ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
177 13 {ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
178 13 {ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 36
179 13 {ps,ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 128 22 33 13 40 6 w1(W2) 129 22 34 13 21 6 w2(W1) 134 22 34 13 40 6 w2(W2) 137 22 35 13 21 6 w3(W1) 135 22 35 13 40 6 w3(W2) 138 22 36 13 21 6 w4(W1) 136 22 36 13 40 6 w4(W2) 139 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 130 22 38 13 40 6 w6(W2) 132 22 39 13 21 6 w7(W1) 131 22 39 13 40 6 w7(W2) 133 1 140 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 139 1864 0 14 0 0 0 0 2 w1 2 W1 1 2 w1 2 W2 2 2 w6 2 W1 3 2 w7 2 W1 4 2 w6 2 W2 5 2 w7 2 W2 6 2 w5 2 W1 7 2 w2 2 W1 8 2 w3 2 W1 9 2 w4 2 W1 10 2 w2 2 W2 11 2 w3 2 W2 12 2 w4 2 W2 13 2 w5 2 W2 14 0 0 0 2 w1 2 W1 0 2 w1 2 W2 1 2 w2 2 W1 7 2 w2 2 W2 10 2 w3 2 W1 8 2 w3 2 W2 11 2 w4 2 W1 9 2 w4 2 W2 12 2 w5 2 W1 6 2 w5 2 W2 13 2 w6 2 W1 2 2 w6 2 W2 4 2 w7 2 W1 3 2 w7 2 W2 5 2 0 3 con 2 W1 3 con 2 W2 0 0 6 0 2 w1 2 W1 4 fdw1 2 w1 2 W2 4 fdw2 2 w6 2 W1 5 fcw1a 2 w6 2 W2 5 fcw2a 2 w7 2 W1 5 fcw1b 2 w7 2 W2 5 fcw2b
180 2 N3 11
181 21 ProtectionHardwareNet 3 0
182 1 l 14
183 2 0 1 2 7 Breaker 3 0 -1 19
184 6 closed 3 0
185 2 op 1 I 2 b1 0 0 6 closed 4 open 2
186 2 op 1 I 2 b3 0 0 6 closed 6 closed 1
187 2 cl 1 I 2 b5 0 0 6 closed 6 closed 1 19
188 4 open 3 0
189 2 cl 1 I 2 b2 0 0 4 open 6 closed 1
190 2 cl 1 I 2 b4 0 0 4 open 4 open 2
191 2 op 1 I 2 b6 0 0 4 open 4 open 2 0 3 0 0 0 0 2 6 2 0 2 op 2 cl 1 0 1 I 0 0 2 0 6 closed 4 open 6 0
192 2 op 1 I 2 b1 0 0 6 closed 4 open
193 2 cl 1 I 2 b2 0 0 4 open 6 closed
194 2 op 1 I 2 b3 0 0 6 closed 6 closed
195 2 cl 1 I 2 b4 0 0 4 open 4 open
196 2 cl 1 I 2 b5 0 0 6 closed 6 closed
197 2 op 1 I 2 b6 0 0 4 open 4 open 1 0 -1 0 1 0 0 0 0 0 0 0 0
198 1 r 14 183 1 0 -1 0 1 0 0 0 0 0 0 0 0
199 1 p 14
200 2 0 1 2 16 ProtectionDevice 3 0 -1 19
201 4 idle 2 0
202 0  0  2 p1 1 0 2 op 1 O 4 idle 6 awaken 2
203 0  0  2 p3 1 0 2 cl 1 O 4 idle 6 awaken 2 19
204 6 awaken 2 0
205 0  0  2 p2 1 0 2 cl 1 O 6 awaken 4 idle 1
